{ // mode: 0 | param: 0.005524 
{{ 1, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 0
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {22, 0}}, // state: 14
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {23, 0}}, // state: 15
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {24, 0}}, // state: 16
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {25, 0}}, // state: 17
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {26, 0}}, // state: 18
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {27, 0}}, // state: 19
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {28, 0}}, // state: 20
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {29, 0}}, // state: 21
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {30, 0}}, // state: 22
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {31, 0}}, // state: 23
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {32, 0}}, // state: 24
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {33, 0}}, // state: 25
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {34, 0}}, // state: 26
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {35, 0}}, // state: 27
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {36, 0}}, // state: 28
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {37, 0}}, // state: 29
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {38, 0}}, // state: 30
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {39, 0}}, // state: 31
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {40, 0}}, // state: 32
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {41, 0}}, // state: 33
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {44, 0}}, // state: 34
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {47, 0}}, // state: 35
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {50, 0}}, // state: 36
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {53, 0}}, // state: 37
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {54, 0}}, // state: 38
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {55, 0}}, // state: 39
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {56, 0}}, // state: 40
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {57, 0}}, // state: 41
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {58, 0}}, // state: 42
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {59, 0}}, // state: 43
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {60, 0}}, // state: 44
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {61, 0}}, // state: 45
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {62, 0}}, // state: 46
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {63, 0}}, // state: 47
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, { 0, 1}}, // state: 48
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, { 0, 1}}, // state: 49
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, { 1, 1}}, // state: 50
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, { 1, 1}}, // state: 51
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, { 2, 1}}, // state: 52
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, { 2, 1}}, // state: 53
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, { 3, 1}}, // state: 54
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, { 3, 1}}, // state: 55
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, { 4, 1}}, // state: 56
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, { 4, 1}}, // state: 57
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, { 5, 1}}, // state: 58
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, { 5, 1}}, // state: 59
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, { 6, 1}}, // state: 60
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, { 6, 1}}, // state: 61
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, { 7, 1}}, // state: 62
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, { 7, 1}}  // state: 63
}
